=== Run information ===

Scheme:       weka.classifiers.functions.RBFNetwork -B 2 -S 1 -R 1.0E-8 -M -1 -W 0.1
Relation:     hw8-trainingData
Instances:    1561
Attributes:   3
              Intensity
              Symmetry
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Radial basis function network
(Linear regression applied to K-means clusters as basis functions):


Linear Regression Model

Class =

      1.9794 * pCluster_0_0 +
     -1.9789 * pCluster_0_1 +
      2.9884

Time taken to build model: 0.04 seconds

=== Predictions on test set ===

inst#,actual,predicted,error
411,5,4.968,-0.032
412,5,4.968,-0.032
413,5,4.968,-0.032
414,5,4.968,-0.032
415,5,4.968,-0.032
416,5,4.968,-0.032
417,5,4.968,-0.032
418,1,1.009,0.009
419,5,4.968,-0.032
420,5,4.968,-0.032
421,1,1.009,0.009
422,5,4.968,-0.032
423,5,4.968,-0.032
424,1,1.009,0.009

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.16 seconds

=== Summary ===

Correlation coefficient                  0.9575
Mean absolute error                      0.1086
Root mean squared error                  0.5699
Relative absolute error                  5.8447 %
Root relative squared error             29.3636 %
Total Number of Instances              424     

